아이템 ID,아이템 타입 desc,아이템 타입,아이템 명 스트링 키,아이템 설명 (스트링 테이블 참조),스택 가능 여부,아이템 명,아이템 아이콘
3230026,유니크잼,23,itemName_3230026,itemDesc_0219,TRUE,유니크잼 26,itemIcon_3230026
3230027,유니크잼,23,itemName_3230027,itemDesc_0220,TRUE,유니크잼 27,itemIcon_3230027
3230028,유니크잼,23,itemName_3230028,itemDesc_0221,TRUE,유니크잼 28,itemIcon_3230028
3230029,유니크잼,23,itemName_3230029,itemDesc_0222,TRUE,유니크잼 29,itemIcon_3230029
3230030,유니크잼,23,itemName_3230030,itemDesc_0223,TRUE,유니크잼 30,itemIcon_3230030
3230031,유니크잼,23,itemName_3230031,itemDesc_0224,TRUE,유니크잼 31,itemIcon_3230031
3230032,유니크잼,23,itemName_3230032,itemDesc_0225,TRUE,유니크잼 32,itemIcon_3230032
3230033,유니크잼,23,itemName_3230033,itemDesc_0226,TRUE,유니크잼 33,itemIcon_3230033
3230034,유니크잼,23,itemName_3230034,itemDesc_0227,TRUE,유니크잼 34,itemIcon_3230034
3230035,유니크잼,23,itemName_3230035,itemDesc_0228,TRUE,유니크잼 35,itemIcon_3230035
3230036,유니크잼,23,itemName_3230036,itemDesc_0229,TRUE,유니크잼 36,itemIcon_3230036
3230037,유니크잼,23,itemName_3230037,itemDesc_0230,TRUE,유니크잼 37,itemIcon_3230037
3230038,유니크잼,23,itemName_3230038,itemDesc_0231,TRUE,유니크잼 38,itemIcon_3230038
3230039,유니크잼,23,itemName_3230039,itemDesc_0232,TRUE,유니크잼 39,itemIcon_3230039
3230040,유니크잼,23,itemName_3230040,itemDesc_0233,TRUE,유니크잼 40,itemIcon_3230040
3300001,뽑기권,33,무기 뽑기권,무기 뽑기 1회 가능,TRUE,무기 뽑기권,Assets/Resources/Icons/GachaIcon/Ga_Wea_3300001.png
3300002,뽑기권,33,방어구 뽑기권,방어구 뽑기 1회 가능,TRUE,방어구 뽑기권,Assets/Resources/Icons/GachaIcon/Ga_Arm_3300002.png
3300003,뽑기권,33,스킬 주문서 뽑기권,스킬 주문서 뽑기 1회 가능,TRUE,스킬 주문서 뽑기권,Assets/Resources/Icons/GachaIcon/Ga_Sc_3300003.png
